title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Muraltia empetroides Chodat,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia empetroides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690799-1
Ardisia maestrensis Urb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia maestrensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18215-2
Muraltia empleuridioides Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia empleuridioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690800-1
Muraltia ericifolia DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia ericifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690802-1
Ardisia magnifica Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia magnifica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587218-1
Muraltia ericoides (Burm.f.) Steud.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia ericoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690805-1
Ardisia malipoensis C.M.Hu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia malipoensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:982781-1
Ardisia mameyensis Ricketson & Pipoly,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mameyensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:327502-2
Muraltia ferox Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia ferox


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690813-1
Muraltia gillettiae Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia gillettiae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690817-1
Muraltia guthriei Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia guthriei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690818-1
Ardisia mamillata Hance,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mamillata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587222-1
Muraltia filiformis (Thunb.) DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia filiformis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690814-1
Ardisia manglillo Cuatrec.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia manglillo


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18218-2
Muraltia flanaganii Bolus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia flanaganii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690815-1
Ardisia manitzii Panfet,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia manitzii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:329331-2
Muraltia harveyana Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia harveyana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690820-1
Ardisia marcelianum Govaerts,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia marcelianum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:982701-1
Muraltia heisteria (L.) DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia heisteria


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690821-1
Muraltia hirsuta Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia hirsuta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690823-1
Ardisia marginata Blume,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia marginata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587225-1
Muraltia horrida Diels,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia horrida


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690824-1
Ardisia marojejyensis J.S.Mill. & Pipoly,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia marojejyensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:970706-1
Muraltia hyssopifolia Chodat,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia hyssopifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690826-1
Ardisia mawaiensis Furtado ex B.C.Stone,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mawaiensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:899197-1
Muraltia karroica Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia karroica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690832-1
Ardisia maxima Pit.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia maxima


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587229-1
Muraltia knysnaensis Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia knysnaensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690833-1
Ardisia maxonii Standl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia maxonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18223-2
Ardisia mayumbensis (R.D.Good) Taton,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mayumbensis







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587231-1
Muraltia lancifolia Harv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia lancifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690835-1
Muraltia lewisiae Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia lewisiae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690842-1
Ardisia mcphersonii Pipoly,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mcphersonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:302687-2
Muraltia langebergensis Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia langebergensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690836-1
Muraltia leptorhiza Turcz.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia leptorhiza


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690841-1
Ardisia medogensis C.M.Hu & G.Hao,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia medogensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77191512-1
Muraltia lignosa Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia lignosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690843-1
Muraltia longicuspis Turcz.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia longicuspis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690846-1
Ardisia megalocarpa Ridl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia megalocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587233-1
Muraltia macowanii Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia macowanii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690848-1
Ardisia meghalayensis M.P.Nayar & G.S.Giri,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia meghalayensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587235-1
Muraltia macrocarpa Lehm. ex Eckl. & Zeyh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia macrocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690849-1
Ardisia megistophylla Lundell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia megistophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18226-2
Ardisia megistosepala Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia megistosepala


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587237-1
Muraltia macropetala Harv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia macropetala


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690852-1
Muraltia macroceras Burch. ex DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia macroceras


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690850-1
Ardisia meijeri C.M.Hu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia meijeri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010034-1
Muraltia minuta Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia minuta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690858-1
Ardisia melastomoides Pit.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia melastomoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587241-1
Muraltia mitior (P.J.Bergius) Levyns ex Fourc.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia mitior


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690859-1
Muraltia montana Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia montana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690862-1
Ardisia membranifolia Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia membranifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587244-1
Muraltia mixta (L.f.) DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia mixta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690860-1
Ardisia merrillii E.Walker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia merrillii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587247-1
Muraltia muirii F.Bolus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia muirii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690863-1
Ardisia mexicana Lundell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mexicana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1158135-2
Muraltia muraltioides (Eckl. & Zeyh.) Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia muraltioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690864-1
Ardisia meziana King & Gamble,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia meziana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587250-1
Muraltia mutabilis Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia mutabilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690866-1
Muraltia namaquensis Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia namaquensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690867-1
Ardisia mezii Elmer,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mezii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587252-1
Muraltia obovata DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia obovata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690871-1
Ardisia micranthera Pit.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia micranthera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587255-1
Muraltia occidentalis Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia occidentalis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690872-1
Ardisia microcarpa (Pit.) Ricketson & Pipoly,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia microcarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77141614-1
Muraltia ononidifolia Eckl. & Zeyh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia ononidifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690873-1
Ardisia microsoropsis B.C.Stone,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia microsoropsis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:899198-1
Muraltia orbicularis Hutch.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia orbicularis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690874-1
Muraltia origanoides C.Presl,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia origanoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690875-1
Ardisia mildbraedii (Gilg & G.Schellenb.) Taton,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mildbraedii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587258-1
Ardisia milleflora Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia milleflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587259-1
Muraltia oxysepala Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia oxysepala


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690876-1
Muraltia pageae Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia pageae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690878-1
Ardisia milneensis C.M.Hu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia milneensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010035-1
Ardisia mindanaensis Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mindanaensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587260-1
Muraltia paludosa Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia paludosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690879-1
Muraltia pappeana Harv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia pappeana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690880-1
Ardisia minor King & Gamble,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia minor


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587263-1
Muraltia pauciflora (Thunb.) DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia pauciflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690883-1
Ardisia minutiflora Lundell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia minutiflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18236-2
Muraltia parvifolia N.E.Br.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia parvifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690882-1
Muraltia pillansii Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia pillansii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690887-1
Ardisia miqueliana Scheff.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia miqueliana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587266-1
Muraltia plumosa Chodat,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia plumosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690890-1
Muraltia polyphylla (DC.) Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia polyphylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690892-1
Ardisia mirabilis Pit.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mirabilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587267-1
Muraltia pottebergensis Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia pottebergensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690893-1
Ardisia mirandae Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mirandae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587268-1
Muraltia pubescens DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia pubescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690894-1
Ardisia mogotensis Urb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mogotensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18238-2
Muraltia pungens Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia pungens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690895-1
Muraltia rara Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia rara


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690896-1
Ardisia momiensis Kaneh. & Hatus.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia momiensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587275-1
Muraltia rigida E.Mey. ex Turcz.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia rigida


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690901-1
Ardisia mjoebergii Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mjoebergii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587272-1
Ardisia monilipila B.C.Stone,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia monilipila


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958128-1
Muraltia rosmarinifolia Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia rosmarinifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690903-1
Ardisia monsalveae Pipoly,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia monsalveae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:306077-2
Muraltia rubeacea Eckl. & Zeyh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia rubeacea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690904-1
Muraltia salsolacea Chodat,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia salsolacea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690908-1
Ardisia monticola Ridl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia monticola


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587279-1
Muraltia saturejoides Burch. ex DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia saturejoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690910-1
Muraltia saxicola Chodat,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia saxicola


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690911-1
Ardisia morobeensis Sleumer,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia morobeensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:934870-1
Muraltia schlechteri Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia schlechteri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690914-1
Ardisia morotaiensis C.M.Hu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia morotaiensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010048-1
Muraltia scoparia (Eckl. & Zeyh.) Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia scoparia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690916-1
Ardisia multipunctata H.R.Fletcher,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia multipunctata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587289-1
