Muraltia empetroides Chodat,Native to:,"Lesotho, 
          
          Northern Provinces, 
          
          Swaziland",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690799-1
Ardisia maestrensis Urb.,Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18215-2
Muraltia empleuridioides Schltr.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690800-1
Muraltia ericifolia DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690802-1
Ardisia magnifica Mez,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587218-1
Muraltia ericoides (Burm.f.) Steud.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690805-1
Ardisia malipoensis C.M.Hu,Native to:,China South-Central,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:982781-1
Ardisia mameyensis Ricketson & Pipoly,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:327502-2
Muraltia ferox Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690813-1
Muraltia gillettiae Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690817-1
Muraltia guthriei Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690818-1
Ardisia mamillata Hance,Native to:,"China South-Central, 
          
          China Southeast, 
          
          Hainan, 
          
          Laos, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587222-1
Muraltia filiformis (Thunb.) DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690814-1
Ardisia manglillo Cuatrec.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18218-2
Muraltia flanaganii Bolus,Native to:,"Cape Provinces, 
          
          Free State, 
          
          KwaZulu-Natal, 
          
          Lesotho, 
          
          Malawi, 
          
          Mozambique, 
          
          Northern Provinces, 
          
          Tanzania, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690815-1
Ardisia manitzii Panfet,Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:329331-2
Muraltia harveyana Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690820-1
Ardisia marcelianum Govaerts,Native to:,Cameroon,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:982701-1
Muraltia heisteria (L.) DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690821-1
Muraltia hirsuta Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690823-1
Ardisia marginata Blume,Native to:,"Borneo, 
          
          Jawa, 
          
          Philippines",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587225-1
Muraltia horrida Diels,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690824-1
Ardisia marojejyensis J.S.Mill. & Pipoly,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:970706-1
Muraltia hyssopifolia Chodat,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690826-1
Ardisia mawaiensis Furtado ex B.C.Stone,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:899197-1
Muraltia karroica Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690832-1
Ardisia maxima Pit.,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587229-1
Muraltia knysnaensis Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690833-1
Ardisia maxonii Standl.,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18223-2
Ardisia mayumbensis (R.D.Good) Taton,Native to:,"Cabinda, 
          
          Cameroon, 
          
          Gabon, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587231-1
Muraltia lancifolia Harv.,Native to:,"Cape Provinces, 
          
          KwaZulu-Natal",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690835-1
Muraltia lewisiae Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690842-1
Ardisia mcphersonii Pipoly,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:302687-2
Muraltia langebergensis Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690836-1
Muraltia leptorhiza Turcz.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690841-1
Ardisia medogensis C.M.Hu & G.Hao,Native to:,Tibet,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77191512-1
Muraltia lignosa Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690843-1
Muraltia longicuspis Turcz.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690846-1
Ardisia megalocarpa Ridl.,Native to:,Sumatera,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587233-1
Muraltia macowanii Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690848-1
Ardisia meghalayensis M.P.Nayar & G.S.Giri,Native to:,Assam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587235-1
Muraltia macrocarpa Lehm. ex Eckl. & Zeyh.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690849-1
Ardisia megistophylla Lundell,Native to:,"Colombia, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18226-2
Ardisia megistosepala Merr.,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587237-1
Muraltia macropetala Harv.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690852-1
Muraltia macroceras Burch. ex DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690850-1
Ardisia meijeri C.M.Hu,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010034-1
Muraltia minuta Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690858-1
Ardisia melastomoides Pit.,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587241-1
Muraltia mitior (P.J.Bergius) Levyns ex Fourc.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690859-1
Muraltia montana Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690862-1
Ardisia membranifolia Mez,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587244-1
Muraltia mixta (L.f.) DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690860-1
Ardisia merrillii E.Walker,Native to:,"China Southeast, 
          
          Hainan, 
          
          Laos, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587247-1
Muraltia muirii F.Bolus,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690863-1
Ardisia mexicana Lundell,Native to:,"Mexico Gulf, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1158135-2
Muraltia muraltioides (Eckl. & Zeyh.) Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690864-1
Ardisia meziana King & Gamble,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587250-1
Muraltia mutabilis Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690866-1
Muraltia namaquensis Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690867-1
Ardisia mezii Elmer,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587252-1
Muraltia obovata DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690871-1
Ardisia micranthera Pit.,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587255-1
Muraltia occidentalis Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690872-1
Ardisia microcarpa (Pit.) Ricketson & Pipoly,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77141614-1
Muraltia ononidifolia Eckl. & Zeyh.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690873-1
Ardisia microsoropsis B.C.Stone,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:899198-1
Muraltia orbicularis Hutch.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690874-1
Muraltia origanoides C.Presl,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690875-1
Ardisia mildbraedii (Gilg & G.Schellenb.) Taton,Native to:,"Cameroon, 
          
          Congo, 
          
          Gabon, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587258-1
Ardisia milleflora Mez,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587259-1
Muraltia oxysepala Schltr.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690876-1
Muraltia pageae Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690878-1
Ardisia milneensis C.M.Hu,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010035-1
Ardisia mindanaensis Mez,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587260-1
Muraltia paludosa Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690879-1
Muraltia pappeana Harv.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690880-1
Ardisia minor King & Gamble,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587263-1
Muraltia pauciflora (Thunb.) DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690883-1
Ardisia minutiflora Lundell,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18236-2
Muraltia parvifolia N.E.Br.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690882-1
Muraltia pillansii Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690887-1
Ardisia miqueliana Scheff.,Native to:,"Malaya, 
          
          Sumatera",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587266-1
Muraltia plumosa Chodat,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690890-1
Muraltia polyphylla (DC.) Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690892-1
Ardisia mirabilis Pit.,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587267-1
Muraltia pottebergensis Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690893-1
Ardisia mirandae Merr.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587268-1
Muraltia pubescens DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690894-1
Ardisia mogotensis Urb.,Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18238-2
Muraltia rara Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690896-1
Muraltia pungens Schltr.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690895-1
Muraltia rhamnoides Chodat,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690899-1
Ardisia momiensis Kaneh. & Hatus.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587275-1
Muraltia rigida E.Mey. ex Turcz.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690901-1
Ardisia mjoebergii Merr.,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587272-1
Ardisia monilipila B.C.Stone,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958128-1
Muraltia rosmarinifolia Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690903-1
Ardisia monsalveae Pipoly,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:306077-2
Muraltia rubeacea Eckl. & Zeyh.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690904-1
Muraltia salsolacea Chodat,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690908-1
Ardisia monticola Ridl.,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587279-1
Muraltia saturejoides Burch. ex DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690910-1
Muraltia saxicola Chodat,Native to:,"Cape Provinces, 
          
          Free State, 
          
          KwaZulu-Natal, 
          
          Lesotho, 
          
          Northern Provinces, 
          
          Swaziland",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690911-1
Ardisia morobeensis Sleumer,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:934870-1
Muraltia schlechteri Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690914-1
Ardisia morotaiensis C.M.Hu,Native to:,Maluku,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010048-1
Muraltia scoparia (Eckl. & Zeyh.) Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690916-1
Ardisia multipunctata H.R.Fletcher,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587289-1
Muraltia serpylloides DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690920-1
Ardisia muluensis B.C.Stone,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958124-1
Muraltia serrata Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690921-1
Muraltia spicata Bolus,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690923-1
Ardisia murtonii H.R.Fletcher,Native to:,"Cambodia, 
          
          Thailand, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587290-1
Ardisia myrcioides S.Moore,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587291-1
Muraltia spinosa (L.) F.Forest & J.C.Manning,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77107904-1
Muraltia splendens Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690924-1
Ardisia myriosticta K.Schum.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587294-1
Muraltia squarrosa (L.f.) DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690930-1
Muraltia stenophylla Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690931-1
Ardisia myrsinoides Pit.,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587296-1
Muraltia stokoei Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690935-1
"Ardisia nagaensis Julius, Kajita & Utteridge",Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77209339-1
Ardisia nana Pipoly & Ricketson,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60438473-2
Ardisia nabirensis Kaneh. & Hatus.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587297-1
Muraltia thunbergii Eckl. & Zeyh.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690941-1
Ardisia negroensis Mez,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587301-1
Muraltia trinervia DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690943-1
Ardisia nagelii Mez,Native to:,Jawa,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587298-1
Ardisia neonobotrys K.Schum.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77221687-1
Ardisia neglecta M.P.Nayar & G.S.Giri,Native to:,Myanmar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:899201-1
Muraltia striata (Thunb.) DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690937-1
Muraltia thymifolia (Thunb.) DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690942-1
Muraltia vulnerans Levyns,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690949-1
Muraltia tenuifolia DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690940-1
Ardisia neriifolia Wall. ex A.DC.,Native to:,"Assam, 
          
          Bangladesh, 
          
          East Himalaya, 
          
          Nepal, 
          
          Vietnam, 
          
          West Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587306-1
Muraltia stipulacea Burch. ex DC.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690932-1
Ardisia nervosa H.R.Fletcher,Native to:,"Laos, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587308-1
Ardisia nervosissima Lundell,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18245-2
Ardisia nevermannii Standl.,Native to:,"Colombia, 
          
          Costa Rica",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18246-2
Ardisia nhatrangensis C.M.Hu & J.E.Vidal,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996795-1
Ardisia niambiensis Pipoly & Cogollo,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:317142-2
Ardisia nigrita Lundell,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18251-2
Ardisia nigrescens Oerst.,Native to:,"Belize, 
          
          Guatemala, 
          
          Honduras, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Nicaragua",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18248-2
Ardisia nigrovirens J.F.Macbr.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18253-2
Ardisia nigropilosa Pit.,Native to:,"China South-Central, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587317-1
Ardisia nigromaculata Merr.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587316-1
Ardisia omalocarpa Ridl.,Native to:,Sumatera,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587346-1
Ardisia novitensis Lundell,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18255-2
Ardisia obtusa Mez,Native to:,"China Southeast, 
          
          Hainan, 
          
          Laos, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587333-1
Ardisia omissa C.M.Hu,Native to:,China Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:985693-1
Ardisia nutantiflora S.Z.Mao & C.M.Hu,Native to:,"China South-Central, 
          
          China Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77193157-1
Ardisia nurii Furtado,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587322-1
Ardisia obscurinervia Merr.,Native to:,"Borneo, 
          
          Malaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587332-1
Ardisia olivacea E.Walker,Native to:,China Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587344-1
Ardisia obovatifolia Merr.,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587331-1
Ardisia odontophylla Wall. ex A.DC.,Native to:,"Assam, 
          
          Bangladesh, 
          
          Jawa, 
          
          Malaya, 
          
          Myanmar, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60458967-2
Ardisia obovata Desv.,Native to:,"Dominican Republic, 
          
          Haiti, 
          
          Leeward Is., 
          
          Puerto Rico, 
          
          Turks-Caicos Is., 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18256-2
Ardisia nigropunctata Oerst.,Native to:,"Belize, 
          
          Costa Rica, 
          
          Guatemala, 
          
          Honduras, 
          
          Mexico Southeast, 
          
          Nicaragua, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18252-2
Ardisia oocarpa Stapf,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587347-1
Ardisia opaca Lundell,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18260-2
Ardisia opegrapha Oerst.,Native to:,"Colombia, 
          
          Costa Rica, 
          
          Honduras, 
          
          Nicaragua, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18261-2
Ardisia oreophila C.M.Hu,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010036-1
Ardisia ordinata E.Walker,Native to:,Hainan,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587351-1
Ardisia ophirensis (C.B.Clarke) Mez,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587350-1
Ardisia palawanensis Merr.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587365-1
Ardisia oxystemon Ridl. ex H.R.Fletcher,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587360-1
Ardisia pallidiflora Ridl.,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587368-1
Ardisia pachyrhachis (F.Muell.) F.Muell.,Native to:,Queensland,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587363-1
Ardisia pachysandra (Wall.) Mez,Native to:,"Malaya, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587364-1
Ardisia paradoxa C.M.Hu & J.E.Vidal,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996799-1
Ardisia palustris K.Larsen & C.M.Hu,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958817-1
Ardisia paralleloneura K.Larsen & C.M.Hu,Native to:,"Malaya, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958831-1
Ardisia paniculata Roxb.,Native to:,"Assam, 
          
          Bangladesh, 
          
          East Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587373-1
Ardisia panamensis Lundell,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:291427-2
Ardisia palmana Donn.Sm.,Native to:,"Colombia, 
          
          Costa Rica, 
          
          Nicaragua, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18265-2
Ardisia paschalis Donn.Sm.,Native to:,"Belize, 
          
          Costa Rica, 
          
          El Salvador, 
          
          Guatemala, 
          
          Honduras, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Nicaragua",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587381-1
Ardisia oxyphylla Wall. ex A.DC.,Native to:,"Andaman Is., 
          
          Assam, 
          
          Borneo, 
          
          Cambodia, 
          
          Malaya, 
          
          Myanmar, 
          
          Nicobar Is., 
          
          Sumatera, 
          
          Thailand, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587359-1
Ardisia patentiradiosa C.M.Hu & Nuraliev,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77221417-1
Ardisia pauciflora B.Heyne ex Roxb.,Native to:,"India, 
          
          Sri Lanka",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587384-1
Ardisia paupera Mez,Native to:,Sumatera,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587386-1
Ardisia pedalis E.Walker,Native to:,"China Southeast, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587389-1
Ardisia pedunculata H.R.Fletcher,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587391-1
Ardisia pedunculosa Wall.,Native to:,"Assam, 
          
          East Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587392-1
Ardisia pellucida Oerst.,Native to:,"Belize, 
          
          Colombia, 
          
          Costa Rica, 
          
          Ecuador, 
          
          Guatemala, 
          
          Honduras, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Nicaragua, 
          
          Panamá, 
          
          Peru, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18271-2
Ardisia pentaglossa B.C.Stone,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:938708-1
Ardisia pergamacea (Miq.) Mez,Native to:,"Borneo, 
          
          Sumatera",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587404-1
Ardisia perinsignis Lundell,Native to:,"Colombia, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18275-2
Ardisia perissa B.C.Stone,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958129-1
Ardisia perpendicularis E.Walker,Native to:,"China South-Central, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587407-1
Ardisia perreticulata C.Chen,Native to:,China Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587410-1
Ardisia petelotii E.Walker,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587413-1
Ardisia perrottetiana A.DC.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587411-1
