title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Ranunculus quinatus Brodtb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus quinatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:936263-1
Ranunculus pygmaeus Wahlenb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus pygmaeus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30253244-2
Ranunculus raddeanus Regel,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus raddeanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:713650-1
Ranunculus radicans C.A.Mey.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus radicans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30448733-2
Ranunculus radinotrichus Greuter & Strid,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus radinotrichus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:898590-1
Ranunculus raeae Exell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus raeae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:713655-1
Ranunculus quinquangularis (Julin) Ericsson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus quinquangularis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:964524-1
Pyrrosia heterophylla (L.) M.G.Price,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Polypodiaceae,Pyrrosia,"Pyrrosia heterophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17453330-1
Ranunculus rapaicsianus Soó,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus rapaicsianus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:713660-1
Ranunculus recticaulis Hörandl & Gutermann,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus recticaulis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1000704-1
Ranunculus rantae (Fagerstr.) Ericsson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus rantae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:964525-1
Ranunculus rectiangulus (Julin) Ericsson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus rectiangulus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:964526-1
Ranunculus rastetteri Dunkel,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus rastetteri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77196889-1
Ranunculus rectistylus (Julin) Ericsson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus rectistylus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:964527-1
Ranunculus rectirostris Coss. & Durieu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus rectirostris


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:713664-1
Ranunculus recurvens (Fagerstr. & G.Kvist) Ericsson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus recurvens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:964528-1
Ranunculus ranceorum de Lange,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus ranceorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60447764-2
Ranunculus regelianus Ovcz.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus regelianus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:713671-1
Ranunculus recurvatus Poir.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus recurvatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:713669-1
Ranunculus recens Kirk,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus recens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:713662-1
Ranunculus reflexus Garn.-Jones,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus reflexus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:940967-1
Ranunculus reichertii Dunkel,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus reichertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77127631-1
Ranunculus regularis (Fagerstr.) Ericsson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus regularis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:964529-1
Ranunculus reichenbachii Soó,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus reichenbachii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:713672-1
Ranunculus remotilobus Dunkel,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus remotilobus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77145329-1
Ranunculus ratisbonensis Dunkel,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus ratisbonensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77154305-1
Ranunculus rectilobus A.C.Leslie,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus rectilobus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77178981-1
Ranunculus reniformis Wall. ex Wight & Arn.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus reniformis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:713674-1
Ranunculus styriacus Hörandl & Gutermann,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus styriacus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1000299-1
Ranunculus subtatricus Jasiewicz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus subtatricus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:713915-1
Ranunculus reniger (Julin) Ericsson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus reniger


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:964530-1
Ranunculus thracicus Azn.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Ranunculus,"Ranunculus thracicus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:713976-1
Clematis morii Hayata,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,"Clematis







View in Tree of Life
opens in a new tab","Clematis morii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:709903-1
Clematis uruboensis Lourteig,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,"Clematis







View in Tree of Life
opens in a new tab","Clematis uruboensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60439-2
Thalictrum myriophyllum Ohwi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Thalictrum,"Thalictrum myriophyllum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:714650-1
Clematis yuntaishanica W.T.Wang,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,"Clematis







View in Tree of Life
opens in a new tab","Clematis yuntaishanica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77160242-1
Delphinium vitifolium Finet & Gagnep.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Delphinium,"Delphinium vitifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:711139-1
Delphinium viridiovarium W.T.Wang,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Delphinium,"Delphinium viridiovarium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77193141-1
Delphinium vvedenskyi Pachom.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Delphinium,"Delphinium vvedenskyi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:711140-1
Delphinium viscosum Hook.f. & Thomson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Delphinium,"Delphinium viscosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:711137-1
Delphinium wardii C.Marquand & Airy Shaw,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Delphinium,"Delphinium wardii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:711141-1
Thalictrum osmundifolium Finet & Gagnep.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Thalictrum,"Thalictrum osmundifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:714701-1
Delphinium weiningense W.T.Wang,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Delphinium,"Delphinium weiningense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:959980-1
Delphinium wellbyi Hemsl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Delphinium,"Delphinium wellbyi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:711142-1
Asperula gobica Govaerts,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Asperula,"Asperula gobica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177108-1
Asperula conferta Hook.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Asperula,"Asperula conferta







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:743942-1
Delphinium wangii M.J.Warnock,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ranunculales







View Order Tree
opens in a new tab",Ranunculaceae,Delphinium,"Delphinium wangii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20005126-1
Galium caprarium Natali,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Galium,"Galium caprarium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1004645-1
Hedyotis communis W.C.Ko,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Hedyotis







View in Tree of Life
opens in a new tab","Hedyotis communis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:752377-1
Galium cometerhizon Lapeyr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Galium,"Galium cometerhizon


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:749747-1
Guettarda trimera Guillaumin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Guettarda,"Guettarda trimera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:752093-1
Pavetta sepium K.Schum.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Pavetta,"Pavetta sepium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:760032-1
Psychotria reflexiloba Borhidi & Oviedo,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria reflexiloba


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77155118-1
Psychotria reflexipes Borhidi & Oviedo,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria reflexipes


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77155120-1
Scolopia mundii (Nees) Warb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Salicaceae,Scolopia,"Scolopia mundii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:112078-1
Lerchea bracteata Valeton,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Lerchea,"Lerchea bracteata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:755323-1
Psychotria refracta Müll.Arg.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria refracta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763187-1
Psychotria refractiflora K.Schum.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria refractiflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763188-1
Psychotria reineckei K.Schum.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria reineckei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763193-1
Pavetta membranacea Blanco,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Pavetta,"Pavetta membranacea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:759863-1
Psychotria reitsmarum O.Lachenaud,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria reitsmarum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77196717-1
Psychotria repanda Ruiz & Pav.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria repanda


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763196-1
Psychotria reticulatissima S.Moore,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria reticulatissima


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763201-1
Psychotria reptans Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria reptans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763198-1
Psychotria reticulosa Valeton,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria reticulosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763202-1
Psychotria resurrecta Wernham,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria resurrecta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763199-1
Psychotria retrofracta O.Lachenaud,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria retrofracta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77196718-1
Psychotria retusa (Bremek.) A.P.Davis & Govaerts,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria retusa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77086934-1
Psychotria retrorsipilis O.Lachenaud,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria retrorsipilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77196719-1
Psychotria revoluta DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria revoluta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763205-1
Psychotria reynosoi Sohmer & A.P.Davis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria reynosoi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77083668-1
Psychotria rhodotricha Pit.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria rhodotricha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763212-1
Psychotria rhizomatosa De Wild.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria rhizomatosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763207-1
Psychotria rhombocarpoides Hosok.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria rhombocarpoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763214-1
Psychotria rhombibracteata C.M.Taylor & M.T.Campos,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria rhombibracteata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1006684-1
Psychotria remota Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria remota


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763194-1
Psychotria rhombocarpa Kaneh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria rhombocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763213-1
Psychotria rhytidocarpa Müll.Arg.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria rhytidocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763216-1
Psychotria rhonhofiae K.Krause,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria rhonhofiae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:213337-2
Psychotria rhynchodiscus O.Lachenaud,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria rhynchodiscus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77196720-1
Psychotria rigescens Standl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria rigescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:213341-2
Psychotria ridleyi King & Gamble,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria ridleyi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763218-1
Rudgea tambillensis Zahlbr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Rudgea,"Rudgea tambillensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:223995-2
Psychotria rhinocerotis Reinw. ex Blume,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria rhinocerotis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763206-1
Rudgea cardonae Steyerm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Rudgea,"Rudgea cardonae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:223841-2
Psydrax lamprophyllus (F.Muell.) Bridson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Psydrax,"Psydrax lamprophyllus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:915409-1
Rudgea vellerea Müll.Arg.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Rudgea,"Rudgea vellerea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:224008-2
Sabicea trigemina K.Schum.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Sabicea,"Sabicea trigemina


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:765962-1
Psychotria retiphlebia Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Psychotria







View in Tree of Life
opens in a new tab","Psychotria retiphlebia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:763204-1
Dendrophthora subtrinervis Urb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Santalaceae,Dendrophthora,"Dendrophthora subtrinervis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77812-2
Spermacoce congensis (Bremek.) Verdc.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Spermacoce







View in Tree of Life
opens in a new tab","Spermacoce congensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:766665-1
Spermacoce capitata Ruiz & Pav.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Spermacoce







View in Tree of Life
opens in a new tab","Spermacoce capitata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:317930-2
Acer sosnowskyi Doluch.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Acer,"Acer sosnowskyi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77222098-1
Acer velutinum Boiss.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Acer,"Acer velutinum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:781558-1
Allophylus longifolius Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,"Allophylus







View in Tree of Life
opens in a new tab","Allophylus longifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:781834-1
Aesculus × woerlitzensis Koehne,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Aesculus,"Aesculus × woerlitzensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:430902-1
Allophylus multicostatus A.H.Gentry,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,"Allophylus







View in Tree of Life
opens in a new tab","Allophylus multicostatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:304492-2
Tocoyena neglecta N.E.Br.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tocoyena,"Tocoyena neglecta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:254981-2
Tricalysia bagshawei S.Moore,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia bagshawei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:767992-1
