Hyparrhenia rufa var. rufa ,Native to:,"Angola, 
          
          Benin, 
          
          Botswana, 
          
          Burkina, 
          
          Burundi, 
          
          Cameroon, 
          
          Central African Repu, 
          
          Chad, 
          
          Comoros, 
          
          Congo, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Gambia, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Ivory Coast, 
          
          Kenya, 
          
          Madagascar, 
          
          Malawi, 
          
          Mali, 
          
          Mauritania, 
          
          Mauritius, 
          
          Mozambique, 
          
          Namibia, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Rodrigues, 
          
          Rwanda, 
          
          Réunion, 
          
          Senegal, 
          
          Seychelles, 
          
          Sierra Leone, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Togo, 
          
          Uganda, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:100797-3
Hyparrhenia rufa var. rufa ,Introduced into:,"Argentina Northeast, 
          
          Belize, 
          
          Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Canary Is., 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          El Salvador, 
          
          Fiji, 
          
          Florida, 
          
          French Guiana, 
          
          Guatemala, 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          India, 
          
          Japan, 
          
          Jawa, 
          
          Leeward Is., 
          
          Marianas, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Myanmar, 
          
          New Guinea, 
          
          New South Wales, 
          
          Nicaragua, 
          
          Northern Territory, 
          
          Panamá, 
          
          Paraguay, 
          
          Peru, 
          
          Philippines, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Society Is., 
          
          Suriname, 
          
          Thailand, 
          
          Trinidad-Tobago, 
          
          Venezuela, 
          
          Western Australia, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:100797-3
Moorochloa eruciformis (Sm.) Veldkamp,Native to:,"Afghanistan, 
          
          Algeria, 
          
          Andaman Is., 
          
          Angola, 
          
          Bangladesh, 
          
          Botswana, 
          
          Bulgaria, 
          
          Cape Provinces, 
          
          Caprivi Strip, 
          
          China South-Central, 
          
          China Southeast, 
          
          Cyprus, 
          
          Djibouti, 
          
          East Aegean Is., 
          
          Egypt, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Greece, 
          
          Gulf States, 
          
          India, 
          
          Iran, 
          
          Iraq, 
          
          Italy, 
          
          Kazakhstan, 
          
          Kenya, 
          
          Kriti, 
          
          KwaZulu-Natal, 
          
          Lebanon-Syria, 
          
          Lesotho, 
          
          Madagascar, 
          
          Malawi, 
          
          Morocco, 
          
          Myanmar, 
          
          Namibia, 
          
          Northern Provinces, 
          
          Oman, 
          
          Pakistan, 
          
          Palestine, 
          
          Rodrigues, 
          
          Réunion, 
          
          Saudi Arabia, 
          
          Sicilia, 
          
          Sinai, 
          
          Socotra, 
          
          Somalia, 
          
          Spain, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Swaziland, 
          
          Tadzhikistan, 
          
          Tanzania, 
          
          Thailand, 
          
          Transcaucasus, 
          
          Turkey, 
          
          Turkey-in-Europe, 
          
          Turkmenistan, 
          
          Uganda, 
          
          Uzbekistan, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Yemen, 
          
          Yugoslavia, 
          
          Zambia, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77065028-1
Moorochloa eruciformis (Sm.) Veldkamp,Introduced into:,"Albania, 
          
          Argentina Northeast, 
          
          Cuba, 
          
          Fiji, 
          
          France, 
          
          Hawaii, 
          
          Honduras, 
          
          Jawa, 
          
          Leeward Is., 
          
          Malaya, 
          
          Marianas, 
          
          Marshall Is., 
          
          Maryland, 
          
          Mauritius, 
          
          Mexico Northeast, 
          
          Mississippi, 
          
          Missouri, 
          
          Nansei-shoto, 
          
          New Caledonia, 
          
          New Guinea, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Texas, 
          
          Virginia, 
          
          Washington, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77065028-1
Crateva simplicifolia J.S.Mill.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1002700-1
Elaeodendron pauciflorum Tul.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:160716-1
Aloe bruynsii P.I.Forst.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60432178-2
Leptaulus citrioides Baill.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:607985-1
Solanum terminale Forssk.,Native to:,"Angola, 
          
          Benin, 
          
          Burundi, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Central African Repu, 
          
          Comoros, 
          
          Congo, 
          
          Equatorial Guinea, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Gabon, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Ivory Coast, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Liberia, 
          
          Malawi, 
          
          Mozambique, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Rwanda, 
          
          Saudi Arabia, 
          
          Sierra Leone, 
          
          Somalia, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Togo, 
          
          Uganda, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:821239-1
Helichrysum calocladum Humbert,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:212529-1
Carex renauldii H.Lév.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177286-1
Ampelosycios scandens Thouars,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:291247-1
Kalanchoe bergeri Raym.-Hamet & H.Perrier,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:274274-1
Xerosicyos danguyi Humbert,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:294393-1
Euphorbia beharensis Leandri,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77131430-1
Aloe imalotensis Reynolds,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:529532-1
Dalbergia peltieri Bosser & R.Rabev,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:993183-1
Euphorbia leuconeura Boiss.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:347109-1
Dalbergia chapelieri Baill.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:490134-1
Streptocarpus macropodus B.L.Burtt,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:382958-1
Tephrosia boiviniana Baill.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:520425-1
Clerodendrum insolitum Moldenke,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862531-1
Coleus perrieri (Hedge) A.J.Paton & Phillipson,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201162-1
Dombeya ambohitrensis Arènes,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:822903-1
Vitex humbertii Moldenke,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865773-1
Dombeya cannabina Hils. & Bojer ex Hook.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:822964-1
Aerangis fuscata (Rchb.f.) Schltr.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615013-1
Breonia boivinii Havil.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:745137-1
Coffea sambavensis J.-F.Leroy ex A.P.Davis & Rakotonas.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20003334-1
Cynorkis marojejyensis Bosser,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:625321-1
Aeranthes schlechteri Bosser,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615112-1
Campylospermum angulatum (DC.) Tiegh.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:605856-1
Syzygium condensatum (Baker) Labat & Schatz,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20006853-1
Aspidostemon glaber van der Werff,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77308251-1
Oeonia rosea Ridl.,Native to:,"Madagascar, 
          
          Réunion",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:614966-1
Mimulopsis lyalliana var. lyalliana ,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77230974-1
Elatostema goudotianum var. papangae (Leandri) Leandri,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77251020-1
Dombeya antsianakensis var. australis Arènes,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77249790-1
Trichomanes cuspidatum Willd.,Native to:,"Madagascar, 
          
          Mauritius, 
          
          Rodrigues, 
          
          Réunion, 
          
          Seychelles",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17228690-1
Hibiscus palmatifidus var. palmatifidus ,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77231051-1
Aloe massawana Reynolds,Native to:,"Kenya, 
          
          Madagascar, 
          
          Mozambique, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:529644-1
Plumbago dawei Rolfe,Native to:,"Ethiopia, 
          
          Kenya, 
          
          Madagascar, 
          
          Tanzania, 
          
          Uganda",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:687064-1
Pupalia lappacea (L.) Juss.,Native to:,"Afghanistan, 
          
          Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Benin, 
          
          Botswana, 
          
          Burkina, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Central African Repu, 
          
          Chad, 
          
          Djibouti, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Gambia, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Gulf States, 
          
          India, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Mali, 
          
          Mauritania, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nepal, 
          
          New Guinea, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Oman, 
          
          Pakistan, 
          
          Philippines, 
          
          Rwanda, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Socotra, 
          
          Somalia, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Swaziland, 
          
          Tanzania, 
          
          Uganda, 
          
          West Himalaya, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:61335-1
Asplenium warneckei Hieron.,Native to:,"Cameroon, 
          
          Ethiopia, 
          
          Ghana, 
          
          Liberia, 
          
          Madagascar, 
          
          Tanzania, 
          
          Uganda, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17241230-1
Canavalia madagascariensis J.D.Sauer,Native to:,"Comoros, 
          
          Madagascar",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:483673-1
Lagrezia madagascariensis (Poir.) Moq.,Native to:,"Madagascar, 
          
          Seychelles",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60866-1
Aloe deltoideodonta subsp. amboahangyensis Rebmann,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77110996-1
Emilia integrifolia Baker,Native to:,"Madagascar, 
          
          Malawi, 
          
          Mozambique, 
          
          Zambia, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:203054-1
Eriocaulon mutatum N.E.Br.,Native to:,"Angola, 
          
          KwaZulu-Natal, 
          
          Madagascar, 
          
          Malawi, 
          
          Northern Provinces, 
          
          Tanzania, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:335521-1
Cymbopogon flexuosus (Nees ex Steud.) Will.Watson,Native to:,"Assam, 
          
          Bangladesh, 
          
          East Himalaya, 
          
          India, 
          
          Myanmar, 
          
          Nepal, 
          
          Thailand, 
          
          Vietnam, 
          
          West Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396927-1
Cymbopogon flexuosus (Nees ex Steud.) Will.Watson,Introduced into:,"Andaman Is., 
          
          Bahamas, 
          
          China South-Central, 
          
          Egypt, 
          
          Florida, 
          
          Jawa, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Malaya, 
          
          Mauritius, 
          
          New Guinea, 
          
          Seychelles, 
          
          Sumatera",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396927-1
Hypodematium crenatum subsp. crenatum ,Native to:,"Afghanistan, 
          
          Angola, 
          
          Assam, 
          
          East Himalaya, 
          
          Ethiopia, 
          
          India, 
          
          Kenya, 
          
          Madagascar, 
          
          Mauritius, 
          
          Myanmar, 
          
          Nepal, 
          
          New Guinea, 
          
          Northern Provinces, 
          
          Oman, 
          
          Pakistan, 
          
          Philippines, 
          
          Réunion, 
          
          Saudi Arabia, 
          
          Socotra, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Thailand, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77059509-1
