title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,åŽŸå§‹é“¾æŽ¥
Juncus effusus L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Juncaceae,"Juncus







View in Tree of Life
opens in a new tab","Juncus effusus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:442917-1
Vachellia farnesiana (L.) Wight & Arn.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Vachellia,"Vachellia farnesiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1099713-2
Sida spinosa L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malvales







View Order Tree
opens in a new tab",Malvaceae,Sida,"Sida spinosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:235838-2
Cenchrus purpureus (Schumach.) Morrone,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Cenchrus,"Cenchrus purpureus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77106033-1
Eragrostis tenella (L.) P.Beauv. ex Roem. & Schult.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,"Eragrostis







View in Tree of Life
opens in a new tab","Eragrostis tenella


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1088685-2
Imperata cylindrica (L.) Raeusch.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Imperata,"Imperata cylindrica







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30138371-2
Melinis repens (Willd.) Zizka,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Melinis,"Melinis repens







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:2945817-1
Chloris gayana Kunth,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Chloris,"Chloris gayana







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:395891-1
Anthoxanthum odoratum L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Anthoxanthum,"Anthoxanthum odoratum







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:389034-1
Paspalum conjugatum P.J.Bergius,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Paspalum,"Paspalum conjugatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30011315-2
Eragrostis curvula (Schrad.) Nees,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,"Eragrostis







View in Tree of Life
opens in a new tab","Eragrostis curvula


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1169955-2
Cuscuta approximata subsp. approximata ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Convolvulaceae,Cuscuta,"Cuscuta approximata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77172708-1
Sesuvium portulacastrum subsp. portulacastrum ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Sesuvium,"Sesuvium portulacastrum







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77225715-1
Datura innoxia Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Solanaceae,Datura,"Datura innoxia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:316945-2
Veronica arvensis L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Plantaginaceae,Veronica,"Veronica arvensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:811649-1
Melinis repens subsp. repens ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Melinis,"Melinis repens







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77170906-1
Juncus effusus subsp. effusus ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Juncaceae,"Juncus







View in Tree of Life
opens in a new tab","Juncus effusus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77169334-1
Oryza sativa L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Oryza,"Oryza sativa







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:316812-2
Sida cordifolia L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malvales







View Order Tree
opens in a new tab",Malvaceae,Sida,"Sida cordifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:563600-1
Waltheria indica L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malvales







View Order Tree
opens in a new tab",Malvaceae,Waltheria,"Waltheria indica







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:320781-2
Paspalum dilatatum Poir.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Paspalum,"Paspalum dilatatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:414070-1
Crotalaria trifoliolata Baker f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Crotalaria,"Crotalaria trifoliolata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:488990-1
Setaria parviflora (Poir.) KerguÃ©len,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Setaria,"Setaria parviflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:943811-1
Vachellia farnesiana var. farnesiana ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Vachellia,"Vachellia farnesiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77208439-1
Cyperus squarrosus var. squarrosus ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus squarrosus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:3299532-4
Dodonaea viscosa subsp. viscosa ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Dodonaea,"Dodonaea viscosa







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:84971-3
Lemna aequinoctialis Welw.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Alismatales







View Order Tree
opens in a new tab",Araceae,Lemna,"Lemna aequinoctialis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:526159-1
Cyclospermum leptophyllum (Pers.) Sprague ex Britton & P.Wilson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Apiales







View Order Tree
opens in a new tab",Apiaceae,Cyclospermum,"Cyclospermum leptophyllum







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:840899-1
Cystopteris fragilis (L.) Bernh.,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Cystopteris,"Cystopteris fragilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30013429-2
Pistia stratiotes L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Alismatales







View Order Tree
opens in a new tab",Araceae,Pistia,"Pistia stratiotes







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:317684-2
Rhynchosia minima var. minima ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Rhynchosia,"Rhynchosia minima


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77208387-1
Cuscuta approximata Bab.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Convolvulaceae,Cuscuta,"Cuscuta approximata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:267291-1
Ageratum conyzoides L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Ageratum,"Ageratum conyzoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:7086-2
Commelina diffusa Burm.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Commelinales







View Order Tree
opens in a new tab",Commelinaceae,"Commelina







View in Tree of Life
opens in a new tab","Commelina diffusa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172020-1
Thelypteris dentata (Forssk.) E.P.St.John,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Thelypteris,"Thelypteris dentata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:251308-2
Ipomoea indica (Burm.) Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Convolvulaceae,Ipomoea,"Ipomoea indica







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:269086-1
Ipomoea batatas (L.) Lam.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Convolvulaceae,Ipomoea,"Ipomoea batatas


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1101088-2
Cyperus difformis L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus difformis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:304311-1
Cladium mariscus (L.) Pohl,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cladium,"Cladium mariscus







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:303489-1
Cyperus odoratus L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus odoratus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:74939-2
Najas marina L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Alismatales







View Order Tree
opens in a new tab",Hydrocharitaceae,Najas,"Najas marina


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321282-2
Leucaena leucocephala (Lam.) de Wit,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Leucaena,"Leucaena leucocephala


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:138955-2
Lycopodiella cernua (L.) Pic.Serm.,Plantae,Streptophyta,Equisetopsida,Lycopodiidae,"Lycopodiales







View Order Tree
opens in a new tab",Lycopodiaceae,Lycopodiella,"Lycopodiella cernua


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1054587-2
Ludwigia octovalvis (Jacq.) P.H.Raven,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Onagraceae,Ludwigia,"Ludwigia octovalvis







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:144385-2
Utricularia gibba L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lentibulariaceae,"Utricularia







View in Tree of Life
opens in a new tab","Utricularia gibba







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:526777-1
Rhynchosia minima (L.) DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Rhynchosia,"Rhynchosia minima


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1197938-2
Cyperus brevifolius (Rottb.) Hassk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus brevifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30313989-2
Heteropogon contortus (L.) P.Beauv. ex Roem. & Schult.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Heteropogon,"Heteropogon contortus







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:404772-1
Festuca myuros L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Festuca,"Festuca myuros


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:403134-1
Eragrostis minor Host,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,"Eragrostis







View in Tree of Life
opens in a new tab","Eragrostis minor


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:401317-1
Phalaris canariensis L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Phalaris,"Phalaris canariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:415588-1
Paspalum vaginatum Sw.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Paspalum,"Paspalum vaginatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:184742-2
Aristida adscensionis L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Aristida,"Aristida adscensionis







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:319759-2
Ricinus communis L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Euphorbiaceae,Ricinus,"Ricinus communis







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:355498-1
Cenchrus echinatus L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Cenchrus,"Cenchrus echinatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:316518-2
Cenchrus americanus (L.) Morrone,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Cenchrus,"Cenchrus americanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105978-1
Commelina diffusa subsp. diffusa ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Commelinales







View Order Tree
opens in a new tab",Commelinaceae,"Commelina







View in Tree of Life
opens in a new tab","Commelina diffusa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77169466-1
Cystopteris fragilis subsp. fragilis ,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Cystopteris,"Cystopteris fragilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:137772-3
Nicotiana tabacum L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Solanaceae,"Nicotiana







View in Tree of Life
opens in a new tab","Nicotiana tabacum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:817077-1
Parkia bicolor A.Chev.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Parkia,"Parkia bicolor







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:512183-1
Cyclospermum leptophyllum var. leptophyllum ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Apiales







View Order Tree
opens in a new tab",Apiaceae,Cyclospermum,"Cyclospermum leptophyllum







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77229818-1
Leucaena leucocephala subsp. leucocephala ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Leucaena,"Leucaena leucocephala


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77190355-1
Cyperus odoratus subsp. odoratus ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus odoratus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77171060-1
Galinsoga parviflora Cav.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Galinsoga,"Galinsoga parviflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:208554-1
Sonchus asper (L.) Hill,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Sonchus,"Sonchus asper


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003017-2
Cyperus brevifolius var. brevifolius ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus brevifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:130224-3
Psilotum nudum (L.) P.Beauv.,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Psilotales







View Order Tree
opens in a new tab",Psilotaceae,Psilotum,"Psilotum nudum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:212103-2
Taraxacum sect. Taraxacum F.H.Wigg.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Taraxacum,"Taraxacum sect. Taraxacum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:254151-1
Achyranthes aspera L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Amaranthaceae,Achyranthes,"Achyranthes aspera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:2468-2
Cuscuta campestris Yunck.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Convolvulaceae,Cuscuta,"Cuscuta campestris







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72786-2
Convolvulus arvensis L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Convolvulaceae,Convolvulus,"Convolvulus arvensis







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:265849-1
Euphorbia hirta L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Euphorbiaceae,Euphorbia,"Euphorbia hirta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:101651-2
Diplachne fusca (L.) P.Beauv. ex Roem. & Schult.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Diplachne,"Diplachne fusca







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60458632-2
Cyperus esculentus L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus esculentus







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:300668-2
Pteris vittata L.,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Pteridaceae,Pteris,"Pteris vittata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17217500-1
Panicum miliaceum L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Panicum,"Panicum miliaceum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:412217-1
Chloris virgata Sw.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Chloris,"Chloris virgata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396063-1
Senna occidentalis (L.) Link,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Senna,"Senna occidentalis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1117728-2
Zannichellia palustris L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Alismatales







View Order Tree
opens in a new tab",Potamogetonaceae,Zannichellia,"Zannichellia palustris







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:603593-1
Adiantum capillus-veneris L.,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Pteridaceae,Adiantum,"Adiantum capillus-veneris


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:325030-2
Coix lacryma-jobi L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Coix,"Coix lacryma-jobi







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30100521-2
Dodonaea viscosa Jacq.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Dodonaea,"Dodonaea viscosa







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30058367-2
Megathyrsus maximus (Jacq.) B.K.Simon & S.W.L.Jacobs,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Megathyrsus,"Megathyrsus maximus







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60426565-2
Cardiospermum halicacabum L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Cardiospermum,"Cardiospermum halicacabum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:782206-1
Zannichellia palustris subsp. palustris ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Alismatales







View Order Tree
opens in a new tab",Potamogetonaceae,Zannichellia,"Zannichellia palustris







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77170965-1
Cyperus polystachyos var. polystachyos ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus polystachyos


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77170728-1
Talbotiella cheekii Burgt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Talbotiella,"Talbotiella cheekii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77179007-1
Sonchus asper subsp. asper ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Sonchus,"Sonchus asper


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:148552-3
Cyperus polystachyos Rottb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus polystachyos


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:75004-2
Arundo donax L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Arundo,"Arundo donax







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:390837-1
Phyla nodiflora var. nodiflora ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Verbenaceae,Phyla,"Phyla nodiflora







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169812-3
Pontederia crassipes Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Commelinales







View Order Tree
opens in a new tab",Pontederiaceae,Pontederia,"Pontederia crassipes







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:310928-2
Fimbristylis dichotoma (L.) Vahl,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,"Fimbristylis







View in Tree of Life
opens in a new tab","Fimbristylis dichotoma







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:307853-1
Coix lacryma-jobi var. lacryma-jobi ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Coix,"Coix lacryma-jobi







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77169541-1
Phyla nodiflora (L.) Greene,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Verbenaceae,Phyla,"Phyla nodiflora







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:194567-2
Bidens pilosa L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Bidens,"Bidens pilosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:32564-2
Physalis angulata L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Solanaceae,"Physalis







View in Tree of Life
opens in a new tab","Physalis angulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:195334-2
Cichorium intybus L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Cichorium,"Cichorium intybus







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:194533-1
Fimbristylis dichotoma subsp. dichotoma ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,"Fimbristylis







View in Tree of Life
opens in a new tab","Fimbristylis dichotoma







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:162823-3
Sonchus oleraceus L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Sonchus,"Sonchus oleraceus







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250268-1
Juncus bufonius L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Juncaceae,"Juncus







View in Tree of Life
opens in a new tab","Juncus bufonius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30079279-2
Setaria pumila (Poir.) Roem. & Schult.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Setaria,"Setaria pumila


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:421764-1
